efret0,efret1,cl_id,pred
0.0,0.77,A124C,A124C
0.0,0.64007,A124C,A124C
0.0,0.60999,A124C,A124C
0.0,0.77,A124C,A124C
0.0,0.75198,A124C,A124C
0.0,0.82241,A124C,S129C
0.0,0.65001,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.68628,A124C,A124C
0.0,0.68,A124C,A124C
0.0,0.68312,A124C,A124C
0.0,0.27031,A124C,S129C
0.0,0.71168,A124C,A124C
0.0,0.681,A124C,A124C
0.0,0.75297,A124C,A124C
0.0,0.70196,A124C,A124C
0.0,0.6795,A124C,A124C
0.0,0.69609,A124C,A124C
0.0,0.63,A124C,A124C
0.0,0.71851,A124C,A124C
0.0,0.75297,A124C,A124C
0.0,0.70371,A124C,A124C
0.0,0.63,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.68993,A124C,A124C
0.0,0.69821,A124C,A124C
0.0,0.7025,A124C,A124C
0.0,0.65387,A124C,A124C
0.0,0.69567,A124C,A124C
0.0,0.66027,A124C,A124C
0.0,0.6507,A124C,A124C
0.0,0.70249,A124C,A124C
0.0,0.46999,A124C,A124C
0.0,0.63348,A124C,A124C
0.0,0.70977,A124C,A124C
0.0,0.7637,A124C,A124C
0.0,0.76901,A124C,A124C
0.0,0.69446,A124C,A124C
0.0,0.66027,A124C,A124C
0.0,0.94099,A124C,S129C
0.0,0.73,A124C,A124C
0.0,0.71842,A124C,A124C
0.0,0.69609,A124C,A124C
0.0,0.31006,A124C,S129C
0.0,0.66504,A124C,A124C
0.0,0.65,A124C,A124C
0.0,0.63,A124C,A124C
0.0,0.68706,A124C,A124C
0.0,0.8439,A124C,S129C
0.0,0.71,A124C,A124C
0.0,0.73929,A124C,A124C
0.0,0.66839,A124C,A124C
0.0,0.7,A124C,A124C
0.0,0.66964,A124C,A124C
0.0,0.69533,A124C,A124C
0.0,0.63052,A124C,A124C
0.0,0.67828,A124C,A124C
0.0,0.63,A124C,A124C
0.0,0.8899,A124C,S129C
0.0,0.71,A124C,A124C
0.0,0.69533,A124C,A124C
0.0,0.69567,A124C,A124C
0.0,0.68993,A124C,A124C
0.0,0.6795,A124C,A124C
0.0,0.65,A124C,A124C
0.0,0.67827,A124C,A124C
0.0,0.65101,A124C,A124C
0.0,0.83734,A124C,S129C
0.0,0.69533,A124C,A124C
0.0,0.82241,A124C,S129C
0.0,0.61,A124C,A124C
0.0,0.73184,A124C,A124C
0.0,0.6548,A124C,A124C
0.0,0.68105,A124C,A124C
0.0,0.65879,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.59,A124C,A124C
0.0,0.66504,A124C,A124C
0.0,0.70999,A124C,A124C
0.0,0.64901,A124C,A124C
0.0,0.64608,A124C,A124C
0.0,0.66092,A124C,A124C
0.0,0.70376,A124C,A124C
0.0,0.71365,A124C,A124C
0.0,0.67,A124C,A124C
0.0,0.63052,A124C,A124C
0.0,0.64608,A124C,A124C
0.0,0.71566,A124C,A124C
0.0,0.61,A124C,A124C
0.0,0.75,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.79687,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.71168,A124C,A124C
0.0,0.64081,A124C,A124C
0.0,0.70376,A124C,A124C
0.0,0.71365,A124C,A124C
0.0,0.65879,A124C,A124C
0.0,0.66092,A124C,A124C
0.0,0.61,A124C,A124C
0.0,0.72,A124C,A124C
0.0,0.77,A124C,A124C
0.0,0.83734,A124C,S129C
0.0,0.70427,A124C,A124C
0.0,0.69533,A124C,A124C
0.0,0.39094,A124C,A124C
0.0,0.77,A124C,A124C
0.0,0.6,A124C,A124C
0.0,0.6413,A124C,A124C
0.0,0.72308,A124C,A124C
0.0,0.49,A124C,A124C
0.0,0.71566,A124C,A124C
0.0,0.68,A124C,A124C
0.0,0.63619,A124C,A124C
0.0,0.8999,A124C,S129C
0.0,0.681,A124C,A124C
0.0,0.77,A124C,A124C
0.0,0.95316,A124C,S129C
0.0,0.70427,A124C,A124C
0.0,0.74969,A124C,A124C
0.0,0.66001,A124C,A124C
0.0,0.67427,A124C,A124C
0.0,0.67427,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.64081,A124C,A124C
0.0,0.97763,A124C,S129C
0.0,0.64608,A124C,A124C
0.0,0.66839,A124C,A124C
0.0,0.65867,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.6507,A124C,A124C
0.0,0.95316,A124C,S129C
0.0,0.70977,A124C,A124C
0.0,0.68137,A124C,A124C
0.0,0.69214,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.75241,A124C,A124C
0.0,0.70427,A124C,A124C
0.0,0.70434,A124C,A124C
0.0,0.76,A124C,A124C
0.0,0.76994,A124C,A124C
0.0,0.65101,A124C,A124C
0.0,0.70249,A124C,A124C
0.0,0.7,A124C,A124C
0.0,0.74151,A124C,A124C
0.0,0.61919,A124C,A124C
0.0,0.68087,A124C,A124C
0.0,0.71014,A124C,A124C
0.0,0.74866,A124C,A124C
0.0,0.75,A124C,A124C
0.0,0.66027,A124C,A124C
0.0,0.70434,A124C,A124C
0.0,0.68,A124C,A124C
0.0,0.86861,A124C,S129C
0.0,0.71,A124C,A124C
0.0,0.6413,A124C,A124C
0.0,0.67,A124C,A124C
0.0,0.76235,A124C,A124C
0.0,0.8899,A124C,S129C
0.0,0.71526,A124C,A124C
0.0,0.69821,A124C,A124C
0.0,0.69668,A124C,A124C
0.0,0.72986,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.63052,A124C,A124C
0.0,0.75198,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.66198,A124C,A124C
0.0,0.62178,A124C,A124C
0.0,0.7615,A124C,A124C
0.0,0.74148,A124C,A124C
0.0,0.97763,A124C,S129C
0.0,0.6,A124C,A124C
0.0,0.72,A124C,A124C
0.0,0.68137,A124C,A124C
0.0,0.67,A124C,A124C
0.0,0.78,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.69896,A124C,A124C
0.0,0.61,A124C,A124C
0.0,0.6563,A124C,A124C
0.0,0.76971,A124C,A124C
0.0,0.75,A124C,A124C
0.0,0.67,A124C,A124C
0.0,0.68,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.72458,A124C,A124C
0.0,0.6577,A124C,A124C
0.0,0.70427,A124C,A124C
0.0,0.66027,A124C,A124C
0.0,0.63902,A124C,A124C
0.0,0.63471,A124C,A124C
0.0,0.76994,A124C,A124C
0.0,0.69504,A124C,A124C
0.0,0.68087,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.66999,A124C,A124C
0.0,0.69668,A124C,A124C
0.0,0.74148,A124C,A124C
0.0,0.74148,A124C,A124C
0.0,0.69896,A124C,A124C
0.0,0.73332,A124C,A124C
0.0,0.72986,A124C,A124C
0.0,0.65263,A124C,A124C
0.0,0.7095,A124C,A124C
0.0,0.74,A124C,A124C
0.0,0.69567,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.64999,A124C,A124C
0.0,0.63052,A124C,A124C
0.0,0.72308,A124C,A124C
0.0,0.39094,A124C,A124C
0.0,0.66092,A124C,A124C
0.0,0.71566,A124C,A124C
0.0,0.75297,A124C,A124C
0.0,0.68087,A124C,A124C
0.0,0.65998,A124C,A124C
0.0,0.71374,A124C,A124C
0.0,0.71851,A124C,A124C
0.0,0.65263,A124C,A124C
0.0,0.74148,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.71,A124C,A124C
0.0,0.65006,A124C,A124C
0.0,0.83734,A124C,S129C
0.0,0.66999,A124C,A124C
0.0,0.73,A124C,A124C
0.0,0.77999,A124C,A124C
0.0,0.76994,A124C,A124C
0.0,0.39094,A124C,A124C
0.0,0.64608,A124C,A124C
0.0,0.68993,A124C,A124C
0.0,0.79687,A124C,A124C
0.0,0.66001,A124C,A124C
0.0,0.73873,A124C,A124C
0.0,0.68628,A124C,A124C
0.0,0.629,A124C,A124C
0.0,0.67712,A124C,A124C
0.0,0.76235,A124C,A124C
0.0,0.69,A124C,A124C
0.0,0.61338,A124C,A124C
0.33435,0.23766,A78C,A78C
0.27,0.229,A78C,A78C
0.25626,0.28427,A78C,A78C
0.33435,0.23766,A78C,A78C
0.39,0.26176,A78C,Q62C
0.30516,0.29046,A78C,A78C
0.26187,0.24257,A78C,A78C
0.42999,0.28676,A78C,Q62C
0.21,0.7415,A78C,A107C
0.32,0.36356,A78C,A78C
0.30566,0.36729,A78C,A78C
0.3364,0.26199,A78C,A78C
0.34398,0.28263,A78C,A78C
0.39912,0.26,A78C,Q62C
0.2701,0.25167,A78C,A78C
0.26187,0.24257,A78C,A78C
0.336,0.27429,A78C,A78C
0.22388,0.3049,A78C,A78C
0.34398,0.28263,A78C,A78C
0.34982,0.258,A78C,A78C
0.29099,0.27692,A78C,A78C
0.31868,0.29837,A78C,A78C
0.28,0.25797,A78C,A78C
0.25626,0.28427,A78C,A78C
0.33435,0.23766,A78C,A78C
0.34398,0.28263,A78C,A78C
0.31034,0.25346,A78C,A78C
0.28,0.25797,A78C,A78C
0.296,0.36367,A78C,A78C
0.3,0.25441,A78C,A78C
0.27,0.229,A78C,A78C
0.3,0.25441,A78C,A78C
0.29088,0.72244,A78C,A107C
0.31012,0.26695,A78C,A78C
0.31906,0.26093,A78C,A78C
0.96463,0.19468,A78C,A107C
0.32561,0.37555,A78C,A78C
0.32007,0.33011,A78C,A78C
0.25626,0.28427,A78C,A78C
0.28,0.25797,A78C,A78C
0.27446,0.28,A78C,A78C
0.33,0.27832,A78C,A78C
0.33978,0.29433,A78C,A78C
0.36164,0.30262,A78C,A78C
0.35851,0.29093,A78C,A78C
0.45,0.28641,A78C,Q62C
0.32949,0.30951,A78C,A78C
0.32524,0.43061,A78C,A78C
0.29805,0.26705,A78C,A78C
0.59,0.71238,A78C,Q62C
0.27854,0.31113,A78C,A78C
0.32949,0.30951,A78C,A78C
0.2701,0.25167,A78C,A78C
0.33,0.27664,A78C,A78C
0.32995,0.22378,A78C,A78C
0.35044,0.2596,A78C,A78C
0.28,0.26581,A78C,A78C
0.3364,0.26199,A78C,A78C
0.37393,0.33358,A78C,A78C
0.3364,0.26199,A78C,A78C
0.34918,0.26966,A78C,A78C
0.37393,0.33358,A78C,A78C
0.35,0.21877,A78C,A78C
0.27736,0.219,A78C,A78C
0.30144,0.26036,A78C,A78C
0.64655,0.22958,A78C,S42C
0.33,0.25992,A78C,A78C
0.33978,0.29433,A78C,A78C
0.32524,0.43061,A78C,A78C
0.27035,0.28754,A78C,A78C
0.33,0.27664,A78C,A78C
0.32999,0.20213,A78C,A78C
0.29074,0.272,A78C,A78C
0.35296,0.30865,A78C,A78C
0.26788,0.27932,A78C,A78C
0.35958,0.28298,A78C,A78C
0.3386,0.29764,A78C,A78C
0.35999,0.23,A78C,Q62C
0.3386,0.29764,A78C,A78C
0.36164,0.30262,A78C,A78C
0.31012,0.26695,A78C,A78C
0.27197,0.27968,A78C,A78C
0.27736,0.219,A78C,A78C
0.34225,0.26097,A78C,A78C
0.236,0.29814,A78C,A78C
0.32949,0.30951,A78C,A78C
0.34658,0.22636,A78C,A78C
0.45,0.28641,A78C,Q62C
0.3,0.25441,A78C,A78C
0.31034,0.25346,A78C,A78C
0.30189,0.23526,A78C,A78C
0.30993,0.25,A78C,A78C
0.31,0.29,A78C,A78C
0.32949,0.30951,A78C,A78C
0.3386,0.29764,A78C,A78C
0.34982,0.258,A78C,A78C
0.336,0.27429,A78C,A78C
0.34225,0.26097,A78C,A78C
0.42999,0.28676,A78C,Q62C
0.2701,0.25167,A78C,A78C
0.32999,0.20213,A78C,A78C
0.19363,0.33754,A78C,A107C
0.38648,0.3392,A78C,Q62C
0.33832,0.20871,A78C,A78C
0.35044,0.2596,A78C,A78C
0.33,0.27832,A78C,A78C
0.34015,0.31949,A78C,A78C
0.35,0.28566,A78C,A78C
0.31,0.26099,A78C,A78C
0.32635,0.28291,A78C,A78C
0.33978,0.29433,A78C,A78C
0.26994,0.20832,A78C,A78C
0.32041,0.28331,A78C,A78C
0.296,0.36367,A78C,A78C
0.33,0.29961,A78C,A78C
0.33854,0.28,A78C,A78C
0.28,0.26581,A78C,A78C
0.30144,0.26036,A78C,A78C
0.32041,0.28331,A78C,A78C
0.28,0.26581,A78C,A78C
0.29099,0.27692,A78C,A78C
0.34982,0.258,A78C,A78C
0.2689,0.24201,A78C,A78C
0.30566,0.36729,A78C,A78C
0.34729,0.23423,A78C,A78C
0.42319,0.17629,Q62C,Q62C
0.41404,0.35283,Q62C,Q62C
0.4036,0.2,Q62C,Q62C
0.38406,0.2813,Q62C,Q62C
0.40324,0.1429,Q62C,Q62C
0.44856,0.21305,Q62C,Q62C
0.42043,0.17366,Q62C,Q62C
0.44,0.22823,Q62C,Q62C
0.41331,0.29785,Q62C,Q62C
0.44154,0.22499,Q62C,Q62C
0.37945,0.17703,Q62C,Q62C
0.37945,0.17703,Q62C,Q62C
0.41,0.28399,Q62C,Q62C
0.44641,0.26305,Q62C,Q62C
0.44,0.22823,Q62C,Q62C
0.3995,0.24119,Q62C,Q62C
0.37599,0.24384,Q62C,Q62C
0.46119,0.21,Q62C,Q62C
0.43,0.19906,Q62C,Q62C
0.44856,0.21305,Q62C,Q62C
0.37624,0.24136,Q62C,Q62C
0.49053,0.12,Q62C,Q62C
0.40324,0.1429,Q62C,Q62C
0.42062,0.29583,Q62C,Q62C
0.4164,0.13421,Q62C,Q62C
0.36746,0.21448,Q62C,Q62C
0.42062,0.29583,Q62C,Q62C
0.43001,0.20887,Q62C,Q62C
0.40356,0.29,Q62C,Q62C
0.34999,0.16139,Q62C,Q62C
0.43167,0.16233,Q62C,Q62C
0.35796,0.16143,Q62C,Q62C
0.42062,0.29583,Q62C,Q62C
0.42027,0.23327,Q62C,Q62C
0.41435,0.22846,Q62C,Q62C
0.36998,0.24886,Q62C,Q62C
0.52623,0.23,Q62C,Q62C
0.43,0.19906,Q62C,Q62C
0.40356,0.29,Q62C,Q62C
0.36376,0.21007,Q62C,Q62C
0.47631,0.19425,Q62C,Q62C
0.38,0.17462,Q62C,Q62C
0.3685,0.12056,Q62C,Q62C
0.41331,0.29785,Q62C,Q62C
0.44115,0.18655,Q62C,Q62C
0.41331,0.29785,Q62C,Q62C
0.42,0.14556,Q62C,Q62C
0.36376,0.21007,Q62C,Q62C
0.52623,0.23,Q62C,Q62C
0.35796,0.16143,Q62C,Q62C
0.47631,0.19425,Q62C,Q62C
0.12523,0.16,Q62C,A78C
0.37599,0.24384,Q62C,Q62C
0.42,0.14556,Q62C,Q62C
0.44884,0.2121,Q62C,Q62C
0.44154,0.22499,Q62C,Q62C
0.34999,0.16139,Q62C,Q62C
0.38813,0.22871,Q62C,Q62C
0.42586,0.2045,Q62C,Q62C
0.41914,0.22884,Q62C,Q62C
0.37157,0.23365,Q62C,Q62C
0.44453,0.19,Q62C,Q62C
0.4333,0.25894,Q62C,Q62C
0.36416,0.20187,Q62C,Q62C
0.41914,0.22884,Q62C,Q62C
0.43,0.19906,Q62C,Q62C
0.37599,0.24384,Q62C,Q62C
0.44,0.22742,Q62C,Q62C
0.3995,0.24119,Q62C,Q62C
0.41914,0.22884,Q62C,Q62C
0.42586,0.2045,Q62C,Q62C
0.34499,0.19193,Q62C,Q62C
0.42,0.14556,Q62C,Q62C
0.40043,0.23747,Q62C,Q62C
0.39555,0.14778,Q62C,Q62C
0.36416,0.20187,Q62C,Q62C
0.49,0.28459,Q62C,Q62C
0.38992,0.16731,Q62C,Q62C
0.43001,0.20887,Q62C,Q62C
0.3773,0.12943,Q62C,Q62C
0.46138,0.12955,Q62C,Q62C
0.44641,0.26305,Q62C,Q62C
0.35579,0.61273,Q62C,Q62C
0.4036,0.2,Q62C,Q62C
0.3995,0.24119,Q62C,Q62C
0.44577,0.2066,Q62C,Q62C
0.44115,0.18655,Q62C,Q62C
0.52623,0.23,Q62C,Q62C
0.40365,0.22414,Q62C,Q62C
0.3773,0.12943,Q62C,Q62C
0.38057,0.20714,Q62C,Q62C
0.4632,0.14597,Q62C,Q62C
0.37508,0.93523,Q62C,Q62C
